          7.42718458e-001, 7.47572839e-001, 6.26506031e-001,
          6.26506031e-001, 6.26506031e-001, 6.26506031e-001,
          7.37129569e-001, 7.52475262e-001, 7.52475262e-001,
          7.52475262e-001, 7.52475262e-001, 6.35627508e-001,
          6.35627508e-001, 6.40816331e-001, 6.40816331e-001,
          7.10715652e-001, 7.01421797e-001, 7.06161141e-001,
          7.06161141e-001, 7.02830195e-001, 6.75324678e-001,
          6.76724136e-001, 6.76724136e-001, 6.76724136e-001,
          6.94367647e-001, 6.96261704e-001, 6.96261704e-001,
          7.00934589e-001, 7.00934589e-001, 6.88596487e-001,
          6.91629946e-001, 6.91629946e-001, 6.91629946e-001,
          7.33198881e-001, 7.48768449e-001, 7.45098054e-001,
          7.45098054e-001, 7.45098054e-001, 7.18181789e-001,
          7.19457030e-001, 7.14932144e-001, 7.14932144e-001,
          7.59551227e-001, 7.64999986e-001, 7.64999986e-001,
          7.69999981e-001, 7.69999981e-001, 6.42276406e-001,
          6.50205791e-001, 6.50205791e-001, 6.50205791e-001,
          7.65034735e-001, 7.57425725e-001, 7.57425725e-001,
          7.57425725e-001, 7.62376249e-001, 6.33064508e-001,
          6.35627508e-001, 6.35627508e-001, 6.37096763e-001,
          7.65723348e-001, 7.61194050e-001, 7.66169131e-001,
          7.66169131e-001, 7.66169131e-001, 6.39676094e-001,
          6.42276406e-001, 6.42276406e-001, 6.42276406e-001,
          7.35108197e-001, 7.42574275e-001, 7.43842363e-001,
          7.48768449e-001, 7.48768449e-001, 6.81034505e-001,
          6.89956307e-001, 6.89956307e-001, 6.91629946e-001,
          7.11476982e-001, 6.80952370e-001, 6.85714304e-001,
          6.90476179e-001, 6.91943109e-001, 7.04035878e-001,
          7.00892866e-001, 7.04035878e-001, 7.04035878e-001,
          6.85881913e-001, 6.52777791e-001, 6.57407403e-001,
          6.62037015e-001, 6.62037015e-001, 6.87224686e-001,
          6.88596487e-001, 6.91629946e-001, 6.91629946e-001,
          7.15403914e-001, 7.21951246e-001, 7.23300993e-001,
          7.23300993e-001, 7.23300993e-001, 6.34538174e-001,
          6.34538174e-001, 6.34538174e-001, 6.34538174e-001,
          7.39522398e-001, 7.43842363e-001, 7.43842363e-001,
          7.48768449e-001, 7.48768449e-001, 6.29482090e-001,
          6.29482090e-001, 6.29482090e-001, 6.29482090e-001,
          7.45048583e-001, 7.67676771e-001, 7.72727251e-001,
          7.72727251e-001, 7.68844247e-001, 7.28110611e-001,
          7.31481493e-001, 7.31481493e-001, 7.31481493e-001,
          7.46736288e-001, 7.59999990e-001, 7.56218910e-001,
          7.56218910e-001, 7.56218910e-001, 6.29482090e-001,
          6.29482090e-001, 6.29482090e-001, 6.29482090e-001,
          7.24660814e-001, 7.23300993e-001, 7.23300993e-001,
          7.23300993e-001, 7.23300993e-001, 6.25497997e-001,
          6.25497997e-001, 6.26984119e-001, 6.26984119e-001,
          7.02966571e-001, 6.95238113e-001, 6.99999988e-001,
          6.99999988e-001, 6.99999988e-001, 6.96832597e-001,
          6.96832597e-001, 6.92307711e-001, 6.93693697e-001,
          6.89824402e-001, 6.85446024e-001, 6.85446024e-001,
          6.85446024e-001, 6.82242990e-001, 6.91304326e-001,
          6.94323123e-001, 6.94323123e-001, 6.94323123e-001,
          7.09706247e-001, 6.93779886e-001, 6.93779886e-001,
          6.93779886e-001, 6.93779886e-001, 6.34538174e-001,
          6.34538174e-001, 6.34538174e-001, 6.34538174e-001,
          7.18121052e-001, 7.37373710e-001, 7.33668327e-001,
          7.33668327e-001, 7.30000019e-001, 6.24000013e-001,
          6.24000013e-001, 6.25497997e-001, 6.25497997e-001,
          7.14708745e-001, 7.00483084e-001, 7.00483084e-001,
          6.97115362e-001, 7.01923072e-001, 7.22727299e-001,
          7.22727299e-001, 7.21461177e-001, 7.21461177e-001,
          7.25244880e-001, 7.26368189e-001, 7.26368189e-001,
          7.27722764e-001, 7.27722764e-001, 6.25497997e-001,
          6.26984119e-001, 6.26984119e-001, 6.26984119e-001,
          7.16714799e-001, 7.43589759e-001, 7.39795923e-001,
          7.44897962e-001, 7.44897962e-001, 6.25497997e-001,
          6.25497997e-001, 6.25497997e-001, 6.25497997e-001,
          7.03956425e-001, 6.97115362e-001, 6.97115362e-001,
          7.01923072e-001, 7.01923072e-001, 7.04035878e-001,
          7.04035878e-001, 7.00892866e-001, 7.00892866e-001 ]
      - [ 6.92001998e-001, 6.78782165e-001, 6.88019276e-001,
          7.31503010e-001, 7.10366905e-001, 7.13241577e-001,
          6.72830105e-001, 6.69621885e-001, 6.81141615e-001,
          7.36824155e-001, 7.13589907e-001, 7.15681791e-001,
          7.52719760e-001, 7.49436140e-001, 7.50359833e-001,
          7.40606666e-001, 7.25104868e-001, 7.26517975e-001,
          7.25291193e-001, 7.15436876e-001, 7.32361197e-001,
          7.75928974e-001, 7.56152451e-001, 7.66254246e-001,
          7.42830157e-001, 7.37069845e-001, 7.54515529e-001, 1.,
          6.50773525e-001, 6.80203021e-001, 6.80203021e-001,
          6.80203021e-001, 6.85279191e-001, 6.37931049e-001,
          6.37931049e-001, 6.37931049e-001, 6.39485002e-001,
          6.77122414e-001, 6.66666687e-001, 6.73170745e-001,
          6.73170745e-001, 6.73170745e-001, 6.62222207e-001,
          6.65178597e-001, 6.62222207e-001, 6.62222207e-001,
          6.95386589e-001, 6.83417082e-001, 6.85000002e-001,
          6.85000002e-001, 6.85000002e-001, 6.35593235e-001,
          6.38297856e-001, 6.38297856e-001, 6.38297856e-001,
          6.84613824e-001, 6.78217828e-001, 6.79802954e-001,
          6.84729040e-001, 6.84729040e-001, 6.74208164e-001,
          6.75675690e-001, 6.75675690e-001, 6.75675690e-001,
          6.73708141e-001, 6.63461566e-001, 6.68269217e-001,
          6.68269217e-001, 6.68269217e-001, 6.63677156e-001,
          6.68161452e-001, 6.68161452e-001, 6.69642866e-001,
          6.59480929e-001, 6.44859791e-001, 6.44859791e-001,
          6.49532735e-001, 6.49532735e-001, 6.43776834e-001,
          6.45299137e-001, 6.41025662e-001, 6.41025662e-001,
          6.53354883e-001, 5.78703701e-001, 5.83333313e-001,
          6.06481493e-001, 6.29629612e-001, 6.52360499e-001,
          6.58119678e-001, 6.53846145e-001, 6.55319154e-001,
          6.65961385e-001, 6.86274529e-001, 6.91176474e-001,
          6.91176474e-001, 6.92682922e-001, 6.63716793e-001,
          6.63716793e-001, 6.65198267e-001, 6.65198267e-001,
          7.06631958e-001, 7.28205144e-001, 7.33333349e-001,
          7.33333349e-001, 7.33333349e-001, 6.69642866e-001,
          6.71111107e-001, 6.71111107e-001, 6.71111107e-001,
          7.32307494e-001, 7.23618090e-001, 7.28643239e-001,
          7.28643239e-001, 7.25000024e-001, 6.11999989e-001,
          6.07999980e-001, 6.09561741e-001, 6.09561741e-001,
          7.29518056e-001, 7.21393049e-001, 7.21393049e-001,
          7.21393049e-001, 7.26368189e-001, 6.65217400e-001,
          7.01834857e-001, 7.11627901e-001, 7.11627901e-001,
          7.16450930e-001, 7.25000024e-001, 7.25000024e-001,
          7.30000019e-001, 7.30000019e-001, 6.07287467e-001,
          6.07287467e-001, 6.03238881e-001, 6.04838729e-001,
          6.86108172e-001, 6.95652187e-001, 6.95652187e-001,
          7.00483084e-001, 7.00483084e-001, 6.13545835e-001,
          6.13545835e-001, 6.09561741e-001, 6.09561741e-001,
          6.67174757e-001, 6.63551390e-001, 6.68224275e-001,
          6.65116251e-001, 6.65116251e-001, 6.72489107e-001,
          6.72489107e-001, 6.65217400e-001, 6.65217400e-001,
          6.84092760e-001, 7.04433501e-001, 7.05882370e-001,
          7.05882370e-001, 7.05882370e-001, 6.81614339e-001,
          6.78571403e-001, 6.80000007e-001, 6.80000007e-001,
          7.31894791e-001, 7.30000019e-001, 7.35000014e-001,
          7.35000014e-001, 7.35000014e-001, 6.49789035e-001,
          6.49789035e-001, 6.49789035e-001, 6.52542353e-001,
          7.40773976e-001, 7.30392158e-001, 7.30392158e-001,
          7.30392158e-001, 7.30392158e-001, 6.23481810e-001,
          6.23481810e-001, 6.23481810e-001, 6.26016259e-001,
          7.37594903e-001, 6.84466004e-001, 6.94174767e-001,
          6.99029148e-001, 7.03883469e-001, 6.22489989e-001,
          6.22489989e-001, 6.22489989e-001, 6.22489989e-001,
          7.41875052e-001, 7.26829290e-001, 7.26829290e-001,
          7.26829290e-001, 7.31707335e-001, 6.20000005e-001,
          6.22489989e-001, 6.22489989e-001, 6.22489989e-001,
          7.17748940e-001, 6.73267305e-001, 6.89655185e-001,
          6.89655185e-001, 6.94581270e-001, 6.41975284e-001,
          6.49999976e-001, 6.48535550e-001, 6.51260495e-001,
          6.91458583e-001, 6.88679218e-001, 6.85446024e-001,
          6.85446024e-001, 6.85446024e-001, 6.62393153e-001,
          6.63829803e-001, 6.66666687e-001, 6.62393153e-001,
          6.91996038e-001, 7.46192873e-001, 7.47474730e-001,
          7.43718565e-001, 7.40000010e-001, 6.81614339e-001,
          6.81614339e-001, 6.83035731e-001, 6.86098635e-001,
          7.32342184e-001, 7.53768861e-001, 7.53768861e-001,
          7.53768861e-001, 7.53768861e-001, 6.52719676e-001,
          6.63829803e-001, 6.72413766e-001, 6.78260863e-001,
          7.48711944e-001, 7.45098054e-001, 7.45098054e-001,
          7.45098054e-001, 7.45098054e-001, 6.26506031e-001,
          6.26506031e-001, 6.26506031e-001, 6.26506031e-001,
          7.42798924e-001, 7.34299541e-001, 7.34299541e-001,
          7.34299541e-001, 7.30769217e-001, 6.24000013e-001,
          6.24000013e-001, 6.24000013e-001, 6.24000013e-001,
          7.49578893e-001, 7.33009696e-001, 7.37864077e-001,
          7.37864077e-001, 7.37864077e-001, 6.30522072e-001,
          6.30522072e-001, 6.26506031e-001, 6.26506031e-001,
          7.37492561e-001, 7.47524738e-001, 7.52475262e-001,
          7.52475262e-001, 7.52475262e-001, 6.35627508e-001,
          6.35627508e-001, 6.40816331e-001, 6.40816331e-001,
          7.11955130e-001, 6.91943109e-001, 6.96682453e-001,
          6.96682453e-001, 6.98113203e-001, 6.83982670e-001,
          6.81034505e-001, 6.81034505e-001, 6.81034505e-001,
          6.95568264e-001, 6.91588759e-001, 6.96261704e-001,
          6.96261704e-001, 6.96261704e-001, 6.92982435e-001,
          6.96035266e-001, 6.91629946e-001, 6.91629946e-001,
          7.34049737e-001, 7.48768449e-001, 7.50000000e-001,
          7.50000000e-001, 7.50000000e-001, 7.18181789e-001,
          7.19457030e-001, 7.19457030e-001, 7.19457030e-001,
          7.63173580e-001, 7.69999981e-001, 7.69999981e-001,
          7.69999981e-001, 7.69999981e-001, 6.50406480e-001,
          6.58436239e-001, 6.58436239e-001, 6.58436239e-001,
          7.71648526e-001, 7.62376249e-001, 7.62376249e-001,
          7.62376249e-001, 7.62376249e-001, 6.45161271e-001,
          6.43724680e-001, 6.43724680e-001, 6.45161271e-001,
          7.75358319e-001, 7.66169131e-001, 7.66169131e-001,
          7.71144271e-001, 7.71144271e-001, 6.51821852e-001,
          6.54471517e-001, 6.54471517e-001, 6.54471517e-001,
          7.46229053e-001, 7.67326713e-001, 7.63546824e-001,
          7.63546824e-001, 7.63546824e-001, 6.93965495e-001,
          7.03056753e-001, 7.03056753e-001, 7.09251106e-001,
          7.23023415e-001, 7.14285731e-001, 7.14285731e-001,
          7.23809540e-001, 7.20379174e-001, 7.13004470e-001,
          7.14285731e-001, 7.17488766e-001, 7.17488766e-001,
          6.97400510e-001, 6.89814806e-001, 6.89814806e-001,
          6.89814806e-001, 6.89814806e-001, 7.04845786e-001,
          7.01754391e-001, 7.04845786e-001, 7.04845786e-001,
          7.27503717e-001, 7.36585379e-001, 7.33009696e-001,
          7.33009696e-001, 7.33009696e-001, 6.46586359e-001,
          6.46586359e-001, 6.46586359e-001, 6.46586359e-001,
          7.54659414e-001, 7.63546824e-001, 7.63546824e-001,
          7.63546824e-001, 7.63546824e-001, 6.45418346e-001,
          6.45418346e-001, 6.45418346e-001, 6.45418346e-001,
          7.62252152e-001, 7.82828271e-001, 7.82828271e-001,
          7.87878811e-001, 7.83919573e-001, 7.51152098e-001,
          7.54629612e-001, 7.54629612e-001, 7.54629612e-001,
          7.67019331e-001, 7.79999971e-001, 7.81094551e-001,
          7.81094551e-001, 7.81094551e-001, 6.49402380e-001,
          6.49402380e-001, 6.49402380e-001, 6.49402380e-001,
          7.46332884e-001, 7.42718458e-001, 7.42718458e-001,
          7.47572839e-001, 7.47572839e-001, 6.49402380e-001,
          6.49402380e-001, 6.46825373e-001, 6.46825373e-001,
          7.26142645e-001, 7.14285731e-001, 7.14285731e-001,
          7.19047606e-001, 7.23809540e-001, 7.23981917e-001,
          7.19457030e-001, 7.19457030e-001, 7.20720708e-001,
          7.13840604e-001, 7.08920181e-001, 7.08920181e-001,
          7.08920181e-001, 7.05607474e-001, 7.17391312e-001,
          7.20524013e-001, 7.20524013e-001, 7.20524013e-001,
          7.34519541e-001, 7.17703342e-001, 7.17703342e-001,
          7.22488046e-001, 7.22488046e-001, 6.62650585e-001,
          6.62650585e-001, 6.62650585e-001, 6.62650585e-001,
          7.46747553e-001, 7.62626290e-001, 7.63819098e-001,
          7.63819098e-001, 7.59999990e-001, 6.48000002e-001,
          6.43999994e-001, 6.45418346e-001, 6.45418346e-001,
          7.43575931e-001, 7.34299541e-001, 7.34299541e-001,
          7.35576928e-001, 7.35576928e-001, 7.45454550e-001,
          7.45454550e-001, 7.44292259e-001, 7.44292259e-001,
          7.57450461e-001, 7.66169131e-001, 7.66169131e-001,
          7.62376249e-001, 7.67326713e-001, 6.53386474e-001,
          6.54761910e-001, 6.54761910e-001, 6.54761910e-001,
          7.50770926e-001, 7.89743602e-001, 7.85714269e-001,
          7.85714269e-001, 7.90816307e-001, 6.69322729e-001,
          6.69322729e-001, 6.65338635e-001, 6.65338635e-001,
          7.38821507e-001, 7.40384638e-001, 7.40384638e-001,
          7.40384638e-001, 7.40384638e-001, 7.44394600e-001,
          7.39910305e-001, 7.41071403e-001, 7.41071403e-001 ]
      - [ 6.86033189e-001, 6.80320680e-001, 6.89274073e-001,
          7.24652827e-001, 7.09989905e-001, 7.10166693e-001,
          6.74829602e-001, 6.73864901e-001, 6.82319283e-001,
          7.23410070e-001, 7.08153367e-001, 7.08034039e-001,
          7.40647972e-001, 7.41994202e-001, 7.37925172e-001,
          7.38384366e-001, 7.23007441e-001, 7.19387054e-001,
          7.19666898e-001, 7.12642968e-001, 7.26180017e-001,
          7.71826863e-001, 7.51198828e-001, 7.55429566e-001,
          7.49335051e-001, 7.38992453e-001, 7.49194264e-001, 1.,
          6.55184746e-001, 7.00507641e-001, 7.00507641e-001,
          7.00507641e-001, 7.00507641e-001, 6.46551728e-001,
          6.42241359e-001, 6.42241359e-001, 6.43776834e-001,
          6.81006670e-001, 6.76470578e-001, 6.78048790e-001,
          6.78048790e-001, 6.78048790e-001, 6.71111107e-001,
          6.74107134e-001, 6.71111107e-001, 6.71111107e-001,
          6.96584821e-001, 6.83417082e-001, 6.85000002e-001,
          6.85000002e-001, 6.89999998e-001, 6.35593235e-001,
          6.38297856e-001, 6.38297856e-001, 6.38297856e-001,
          6.86437011e-001, 6.78217828e-001, 6.79802954e-001,
          6.84729040e-001, 6.84729040e-001, 6.74208164e-001,
          6.75675690e-001, 6.75675690e-001, 6.75675690e-001,
          6.76221788e-001, 6.63461566e-001, 6.73076928e-001,
          6.73076928e-001, 6.73076928e-001, 6.72645748e-001,
          6.72645748e-001, 6.72645748e-001, 6.74107134e-001,
          6.64127946e-001, 6.54205620e-001, 6.58878505e-001,
          6.58878505e-001, 6.58878505e-001, 6.52360499e-001,
          6.53846145e-001, 6.53846145e-001, 6.53846145e-001,
          6.61306381e-001, 6.52777791e-001, 6.52777791e-001,
          6.52777791e-001, 6.52777791e-001, 6.52360499e-001,
          6.58119678e-001, 6.53846145e-001, 6.55319154e-001,
          6.66413546e-001, 6.91176474e-001, 6.91176474e-001,
          6.91176474e-001, 6.92682922e-001, 6.63716793e-001,
          6.63716793e-001, 6.65198267e-001, 6.65198267e-001,
          7.05272734e-001, 7.28205144e-001, 7.28205144e-001,
          7.33333349e-001, 7.33333349e-001, 6.69642866e-001,
          6.71111107e-001, 6.66666687e-001, 6.66666687e-001,
          7.27269888e-001, 7.23618090e-001, 7.23618090e-001,
          7.23618090e-001, 7.20000029e-001, 6.03999972e-001,
          6.03999972e-001, 6.05577707e-001, 6.05577707e-001,
          7.24972129e-001, 7.21393049e-001, 7.21393049e-001,
          7.21393049e-001, 7.21393049e-001, 6.65217400e-001,
          6.97247684e-001, 7.06976771e-001, 7.06976771e-001,
          7.13595986e-001, 7.25000024e-001, 7.25000024e-001,
          7.30000019e-001, 7.30000019e-001, 6.03238881e-001,
          6.03238881e-001, 6.03238881e-001, 6.04838729e-001,
          6.86198950e-001, 6.95652187e-001, 6.95652187e-001,
          6.95652187e-001, 6.95652187e-001, 6.09561741e-001,
          6.09561741e-001, 6.09561741e-001, 6.09561741e-001,
          6.71447814e-001, 6.63551390e-001, 6.68224275e-001,
          6.65116251e-001, 6.69767439e-001, 6.63755476e-001,
          6.63755476e-001, 6.65217400e-001, 6.65217400e-001,
          6.80130720e-001, 7.09359586e-001, 7.05882370e-001,
          7.05882370e-001, 7.05882370e-001, 6.72645748e-001,
          6.69642866e-001, 6.71111107e-001, 6.71111107e-001,
          7.26306736e-001, 7.30000019e-001, 7.35000014e-001,
          7.35000014e-001, 7.35000014e-001, 6.45569623e-001,
          6.45569623e-001, 6.45569623e-001, 6.48305058e-001,
          7.32801557e-001, 7.25490212e-001, 7.25490212e-001,
          7.25490212e-001, 7.25490212e-001, 6.19433224e-001,
          6.19433224e-001, 6.19433224e-001, 6.21951222e-001,
          7.29272127e-001, 7.18446612e-001, 7.18446612e-001,
          7.18446612e-001, 7.18446612e-001, 6.14457846e-001,
          6.14457846e-001, 6.14457846e-001, 6.14457846e-001,
          7.35590041e-001, 7.21951246e-001, 7.21951246e-001,
          7.21951246e-001, 7.26829290e-001, 6.15999997e-001,
          6.18473887e-001, 6.18473887e-001, 6.18473887e-001,
          7.14522898e-001, 7.32673287e-001, 7.29064047e-001,
          7.33990133e-001, 7.33990133e-001, 6.37860060e-001,
          6.45833313e-001, 6.48535550e-001, 6.51260495e-001,
          6.92005455e-001, 6.93396211e-001, 6.90140843e-001,
          6.90140843e-001, 6.90140843e-001, 6.58119678e-001,
          6.59574449e-001, 6.62393153e-001, 6.62393153e-001,
          6.85670614e-001, 7.41116762e-001, 7.42424250e-001,
          7.38693476e-001, 7.35000014e-001, 6.77130044e-001,
          6.77130044e-001, 6.78571403e-001, 6.81614339e-001,
          7.24496424e-001, 7.48743713e-001, 7.48743713e-001,
          7.48743713e-001, 7.48743713e-001, 6.48535550e-001,
          6.59574449e-001, 6.63793087e-001, 6.69565201e-001,
          7.39059389e-001, 7.30392158e-001, 7.35294104e-001,
          7.35294104e-001, 7.35294104e-001, 6.22489989e-001,
          6.18473887e-001, 6.18473887e-001, 6.18473887e-001,
          7.31909931e-001, 7.19806790e-001, 7.19806790e-001,
          7.24637687e-001, 7.21153855e-001, 6.15999997e-001,
          6.15999997e-001, 6.15999997e-001, 6.15999997e-001,
          7.39844441e-001, 7.28155315e-001, 7.28155315e-001,
          7.28155315e-001, 7.28155315e-001, 6.22489989e-001,
          6.22489989e-001, 6.18473887e-001, 6.18473887e-001,
          7.32665420e-001, 7.47524738e-001, 7.47524738e-001,
          7.47524738e-001, 7.47524738e-001, 6.31578922e-001,
          6.35627508e-001, 6.40816331e-001, 6.40816331e-001,
          7.09668279e-001, 6.96682453e-001, 7.01421797e-001,
          7.01421797e-001, 7.02830195e-001, 6.75324678e-001,
          6.76724136e-001, 6.76724136e-001, 6.76724136e-001,
          6.88745081e-001, 6.86915874e-001, 6.91588759e-001,
          6.91588759e-001, 6.91588759e-001, 6.88596487e-001,
          6.87224686e-001, 6.87224686e-001, 6.87224686e-001,
          7.25456536e-001, 7.38916278e-001, 7.35294104e-001,
          7.35294104e-001, 7.35294104e-001, 7.09090889e-001,
          7.10407257e-001, 7.10407257e-001, 7.10407257e-001,
          7.53597796e-001, 7.54999995e-001, 7.59999990e-001,
          7.59999990e-001, 7.59999990e-001, 6.38211370e-001,
          6.46090508e-001, 6.46090508e-001, 6.46090508e-001,
          7.60856032e-001, 7.52475262e-001, 7.52475262e-001,
          7.52475262e-001, 7.52475262e-001, 6.33064508e-001,
          6.35627508e-001, 6.35627508e-001, 6.37096763e-001,
          7.66488910e-001, 7.61194050e-001, 7.61194050e-001,
          7.61194050e-001, 7.61194050e-001, 6.43724680e-001,
          6.46341443e-001, 6.46341443e-001, 6.46341443e-001,
          7.42459476e-001, 7.57425725e-001, 7.53694594e-001,
          7.53694594e-001, 7.53694594e-001, 6.89655185e-001,
          6.98689938e-001, 6.98689938e-001, 7.04845786e-001,
          7.22363353e-001, 7.14285731e-001, 7.19047606e-001,
          7.19047606e-001, 7.15639830e-001, 7.13004470e-001,
          7.14285731e-001, 7.13004470e-001, 7.13004470e-001,
          6.93740010e-001, 6.89814806e-001, 6.89814806e-001,
          6.89814806e-001, 6.89814806e-001, 6.96035266e-001,
          6.97368443e-001, 7.00440526e-001, 6.96035266e-001,
          7.22054422e-001, 7.41463423e-001, 7.37864077e-001,
          7.37864077e-001, 7.37864077e-001, 6.46586359e-001,
          6.42570257e-001, 6.42570257e-001, 6.38554215e-001,
          7.46880829e-001, 7.53694594e-001, 7.53694594e-001,
          7.53694594e-001, 7.53694594e-001, 6.41434252e-001,
          6.37450218e-001, 6.37450218e-001, 6.37450218e-001,
          7.54767358e-001, 7.82828271e-001, 7.82828271e-001,
          7.82828271e-001, 7.78894484e-001, 7.41935492e-001,
          7.45370388e-001, 7.45370388e-001, 7.45370388e-001,
          7.60471046e-001, 7.74999976e-001, 7.71144271e-001,
          7.71144271e-001, 7.71144271e-001, 6.45418346e-001,
          6.45418346e-001, 6.45418346e-001, 6.41434252e-001,
          7.44819462e-001, 7.47572839e-001, 7.52427161e-001,
          7.52427161e-001, 7.52427161e-001, 6.45418346e-001,
          6.45418346e-001, 6.46825373e-001, 6.46825373e-001,
          7.28616536e-001, 7.23809540e-001, 7.28571415e-001,
          7.28571415e-001, 7.28571415e-001, 7.23981917e-001,
          7.19457030e-001, 7.19457030e-001, 7.20720708e-001,
          7.13214457e-001, 7.08920181e-001, 7.08920181e-001,
          7.08920181e-001, 7.05607474e-001, 7.13043451e-001,
          7.16157198e-001, 7.11790383e-001, 7.11790383e-001,
          7.32038677e-001, 7.22488046e-001, 7.22488046e-001,
          7.27272749e-001, 7.27272749e-001, 6.54618502e-001,
          6.58634543e-001, 6.58634543e-001, 6.58634543e-001,
          7.41939843e-001, 7.62626290e-001, 7.58793950e-001,
          7.58793950e-001, 7.59999990e-001, 6.43999994e-001,
          6.39999986e-001, 6.41434252e-001, 6.41434252e-001,
          7.39416301e-001, 7.39130437e-001, 7.39130437e-001,
          7.40384638e-001, 7.40384638e-001, 7.36363649e-001,
          7.36363649e-001, 7.35159814e-001, 7.35159814e-001,
          7.53322423e-001, 7.56218910e-001, 7.61194050e-001,
          7.57425725e-001, 7.62376249e-001, 6.49402380e-001,
          6.50793672e-001, 6.50793672e-001, 6.50793672e-001,
          7.50929356e-001, 7.89743602e-001, 7.90816307e-001,
          7.90816307e-001, 7.90816307e-001, 6.61354601e-001,
          6.61354601e-001, 6.61354601e-001, 6.61354601e-001,
          7.43439496e-001, 7.40384638e-001, 7.45192289e-001,
          7.45192289e-001, 7.45192289e-001, 7.44394600e-001,
          7.44394600e-001, 7.45535731e-001, 7.45535731e-001 ]
      - [ 9.35884416e-001, 9.08894718e-001, 9.00013208e-001,
          9.92579460e-001, 9.65143263e-001, 9.54999328e-001,
          9.09982622e-001, 8.93879771e-001, 8.92838359e-001,
          9.62673068e-001, 9.32853043e-001, 9.19368744e-001, 1., 1., 1.,
          9.66253936e-001, 9.45430219e-001, 9.35261488e-001,
          8.89570594e-001, 8.58067632e-001, 8.53836238e-001,
          9.51791525e-001, 9.23021972e-001, 9.13836956e-001,
          9.11876202e-001, 8.88498366e-001, 8.85840416e-001,
          5.02671659e-001, 8.48828673e-001, 8.68020296e-001,
          8.73096466e-001, 8.73096466e-001, 8.73096466e-001,
          8.23275864e-001, 8.23275864e-001, 8.23275864e-001,
          8.19742501e-001, 9.07976329e-001, 9.11764681e-001,
          9.12195146e-001, 9.12195146e-001, 9.12195146e-001,
          8.79999995e-001, 8.79464269e-001, 8.79999995e-001,
          8.79999995e-001, 9.41529810e-001, 9.54773843e-001,
          9.49999988e-001, 9.49999988e-001, 9.49999988e-001,
          8.47457647e-001, 8.51063848e-001, 8.51063848e-001,
          8.51063848e-001, 9.28167641e-001, 9.40594077e-001,
          9.35960591e-001, 9.35960591e-001, 9.40886676e-001,
          9.04977381e-001, 9.05405402e-001, 9.05405402e-001,
          9.05405402e-001, 9.10706043e-001, 9.18269217e-001,
          9.18269217e-001, 9.23076928e-001, 9.23076928e-001,
          8.92376661e-001, 8.96860957e-001, 8.96860957e-001,
          8.97321403e-001, 8.81691277e-001, 8.83177578e-001,
          8.83177578e-001, 8.87850463e-001, 8.87850463e-001,
          8.54077280e-001, 8.50427330e-001, 8.50427330e-001,
          8.50427330e-001, 8.56182456e-001, 8.33333313e-001,
          8.33333313e-001, 8.33333313e-001, 8.33333313e-001,
          8.28326166e-001, 8.33333313e-001, 8.33333313e-001,
          8.34042549e-001, 8.83135319e-001, 9.26470578e-001,
          9.26470578e-001, 9.26470578e-001, 9.21951234e-001,
          8.76106203e-001, 8.76106203e-001, 8.76652002e-001,
          8.72246683e-001, 9.49032605e-001, 1., 1., 1., 1.,
          8.92857134e-001, 8.93333316e-001, 8.93333316e-001,
          8.93333316e-001, 9.87384140e-001, 1., 1., 1., 1.,
          8.11999977e-001, 8.11999977e-001, 8.12749028e-001,
          8.12749028e-001, 9.86290038e-001, 1., 1., 1., 1.,
          8.91304374e-001, 9.40366983e-001, 9.53488350e-001,
          9.53488350e-001, 9.65745687e-001, 1., 1., 1., 1.,
          8.13765168e-001, 8.13765168e-001, 8.13765168e-001,
          8.14516127e-001, 9.18104112e-001, 9.51690793e-001,
          9.51690793e-001, 9.51690793e-001, 9.51690793e-001,
          8.08764935e-001, 8.08764935e-001, 8.08764935e-001,
          8.08764935e-001, 8.84782076e-001, 8.97196233e-001,
          9.01869178e-001, 8.97674441e-001, 8.97674441e-001,
          8.73362422e-001, 8.73362422e-001, 8.73913050e-001,
          8.73913050e-001, 8.97004962e-001, 9.45812821e-001,
          9.41176474e-001, 9.41176474e-001, 9.41176474e-001,
          8.83408070e-001, 8.83928597e-001, 8.84444416e-001,
          8.84444416e-001, 9.76827025e-001, 9.95000005e-001, 1., 1., 1.,
          8.60759497e-001, 8.60759497e-001, 8.60759497e-001,
          8.64406765e-001, 1., 1., 1., 1., 1., 8.38056684e-001,
          8.38056684e-001, 8.38056684e-001, 8.41463387e-001, 1., 1., 1.,
          1., 1., 8.35341394e-001, 8.35341394e-001, 8.35341394e-001,
          8.35341394e-001, 9.99999940e-001, 1., 1., 1., 1.,
          8.32000017e-001, 8.35341394e-001, 8.35341394e-001,
          8.35341394e-001, 9.53634024e-001, 9.90099013e-001,
          9.90147769e-001, 9.90147769e-001, 9.90147769e-001,
          8.47736597e-001, 8.58333349e-001, 8.61924708e-001,
          8.65546227e-001, 9.06004310e-001, 9.19811308e-001,
          9.15492952e-001, 9.15492952e-001, 9.15492952e-001,
          8.58974338e-001, 8.59574497e-001, 8.63247871e-001,
          8.63247871e-001, 8.92504513e-001, 9.74619269e-001,
          9.69696999e-001, 9.64824140e-001, 9.59999979e-001,
          8.78923774e-001, 8.78923774e-001, 8.79464269e-001,
